Ti隨行 texttest
v7
r0
t311136557.920412
cCheck dependencies
c000000004CA2BCBA00000000000110C4
t1285733562
s69828

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_2.png
c000000004CA2BCBA0000000000011F53
t1285733562
s73555

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_3.png
c000000004CA2BCBA000000000001A128
t1285733562
s106792

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_4.png
c000000004CA2BCBA000000000000C8C1
t1285733562
s51393

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_5.png
c000000004CA2BCBA000000000001081A
t1285733562
s67610

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_0.png
c000000004CA2BCC8000000000001A832
t1285733576
s108594

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_1.png
c000000004CA2BCC80000000000017862
t1285733576
s96354

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_2.png
c000000004CA2BCC8000000000001DD80
t1285733576
s122240

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_3.png
c000000004CA2BCC8000000000001E7A2
t1285733576
s124834

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_4.png
c000000004CA2BCC8000000000000BC91
t1285733576
s48273

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_5.png
c000000004CA2BCC8000000000000E966
t1285733576
s59750

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_0.png
c000000004CA2BCD4000000000001B1B4
t1285733588
s111028

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_1.png
c000000004CA2BCD4000000000001AFDF
t1285733588
s110559

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_2.png
c000000004CA2BCD4000000000001E598
t1285733588
s124312

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_3.png
c000000004CA2BCD4000000000001690B
t1285733588
s92427

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_4.png
c000000004CA2BCD40000000000003449
t1285733588
s13385

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_5.png
c000000004CA2BCD40000000000010DFB
t1285733588
s69115

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_0.png
c000000004CA2BC2E00000000000262BC
t1285733422
s156348

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_1.png
c000000004CA2BC2E000000000001F4DA
t1285733422
s128218

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_2.png
c000000004CA2BC30000000000001864E
t1285733424
s99918

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_3.png
c000000004CA2BC300000000000020741
t1285733424
s132929

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_4.png
c000000004CA2BC300000000000011896
t1285733424
s71830

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_5.png
c000000004CA2BC30000000000000F9B6
t1285733424
s63926

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_0.png
c000000004CA2BC3E0000000000024FC2
t1285733438
s151490

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_1.png
c000000004CA2BC3E0000000000023C41
t1285733438
s146497

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_2.png
c000000004CA2BC3E000000000002326E
t1285733438
s143982

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_3.png
c000000004CA2BC3E00000000000256F5
t1285733438
s153333

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_4.png
c000000004CA2BC3E000000000002C5EF
t1285733438
s181743

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_5.png
c000000004CA2BC3E000000000001201B
t1285733438
s73755

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi6_out_0.png
c000000004CA2BBA00000000000024D59
t1285733280
s150873

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi6_out_1.png
c000000004CA2BBA0000000000001DDBA
t1285733280
s122298

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi6_out_2.png
c000000004CA2BBA0000000000001AE7B
t1285733280
s110203

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi6_out_3.png
c000000004CA2BBA0000000000001A9B7
t1285733280
s108983

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi6_out_4.png
c000000004CA2BBA0000000000000CF91
t1285733280
s53137

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi6_out_5.png
c000000004CA2BBA00000000000013C7A
t1285733280
s81018

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi70_out_0.png
c000000004CA2BC4E0000000000020B82
t1285733454
s134018

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi70_out_1.png
c000000004CA2BC4E000000000001F986
t1285733454
s129414

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi70_out_2.png
c000000004CA2BC4E000000000001B9AA
t1285733454
s113066

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi70_out_3.png
c000000004CA2BC4E000000000001E036
t1285733454
s122934

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi70_out_4.png
c000000004CA2BC4E0000000000005D5B
t1285733454
s23899

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi70_out_5.png
c000000004CA2BC4E0000000000015414
t1285733454
s87060

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi71_out_0.png
c000000004CA2BC72000000000001FA2E
t1285733490
s129582

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi71_out_1.png
c000000004CA2BC72000000000001FB8B
t1285733490
s129931

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi71_out_2.png
c000000004CA2BC7200000000000207F6
t1285733490
s133110

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi71_out_3.png
c000000004CA2BC7200000000000225C4
t1285733490
s140740

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi71_out_4.png
c000000004CA2BC720000000000014575
t1285733490
s83317

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi71_out_5.png
c000000004CA2BC720000000000014C63
t1285733490
s85091

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi8_out_0.png
c000000004CA2BBDE0000000000016731
t1285733342
s91953

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi8_out_1.png
c000000004CA2BBDE000000000001C627
t1285733342
s116263

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi8_out_2.png
c000000004CA2BBDE000000000001B73B
t1285733342
s112443

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi8_out_3.png
c000000004CA2BBDE000000000001EA75
t1285733342
s125557

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi8_out_4.png
c000000004CA2BBDE00000000000103CA
t1285733342
s66506

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi8_out_5.png
c000000004CA2BBDE00000000000164CD
t1285733342
s91341

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/icon.png
c000000004BBAC40800000000000027CF
t1270531080
s10191

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/icon_information.png
c000000004AA9111F000000000000026C
t1252593951
s620

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/info_30.png
c0000000049F7B5EA00000000000001A8
t1240970730
s424

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/issac.png
c000000004BE9184E000000000003CBC8
t1273567310
s248776

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/laborde.png
c000000004C271126000000000003094E
t1277628710
s198990

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/lifelong.png
c000000004C27102600000000000420E0
t1277628454
s270560

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/main.m
c000000004BBED584000000000000016E
t1270797700
s366
i<UIKit/UIKit.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/miramar.png
c000000004BEF577600000000000425EA
t1273976694
s271850

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/music.png
c000000004BF624000000000000038A9A
t1274422272
s232090

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/music2.png
c000000004BF62484000000000003CB14
t1274422404
s248596

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/nightmarket.png
c000000004BEF5F5000000000000458A6
t1273978704
s284838

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/panoWebView.xib
c000000004C88AB280000000000004431
t1284025128
s17457

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/park.png
c000000004BF624B20000000000040B82
t1274422450
s265090

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/politics.png
c000000004C8ED47C000000000005D123
t1284428924
s381219

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/president.png
c000000004BF624C8000000000003666C
t1274422472
s222828

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/route.csv
c0000000049E20C160000000000001CBF
t1239550998
s7359

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/routing2.png
c000000004C7F6A1A0000000000028C32
t1283418650
s166962

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/second.png
c000000004C8ED4860000000000057DAB
t1284428934
s359851

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/sell.png
c000000004C8ED49A0000000000036D69
t1284428954
s224617

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/seniorschool.png
c000000004BF623980000000000029F05
t1274422168
s171781

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/text.txt
c000000004C8ED248000000000000003A
t1284428360
s58

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/text2.txt
c000000004C4F8AEA0000000000000029
t1280281322
s41

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/tfam.png
c000000004BEF5C240000000000026B8A
t1273977892
s158602

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/vik.png
c000000004C2710F4000000000003DAD9
t1277628660
s252633

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/wego.png
c000000004BEF5774000000000004107E
t1273976692
s266366

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/yuanshan.png
c000000004BEF5C9200000000000353A4
t1273978002
s218020

N/var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-dxzsgilagelkxsadrxochllqvizy/III_AR_Navigation_Prefix.pch.gch
t1289443755
s10204720

NIII_AR_Navigation-Info.plist
c000000004CABE9990000000000000396
t1286334873
s918

CCheck dependencies
r0
lSLF07#2@18"Check dependencies311136546#311136547#0(0"0(0#1#0"2551226304#0"0#

CCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARDataSingleton.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARDataSingleton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s311136556.304004
e311136556.430649
r1
xCompileC
xbuild/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARDataSingleton.o
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARDataSingleton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARDataSingleton.m311136556#311136556#0(0"0(0#0#120"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARDataSingleton.m2551226304#2775"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/i 隨行 texttest-generated-files.hmap" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/i 隨行 texttest-own-target-headers.hmap" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/i 隨行 texttest-all-target-headers.hmap" -iquote "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/i 隨行 texttest-project-headers.hmap" "-F/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/include" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/DerivedSources/i386" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/DerivedSources" -include /var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-dxzsgilagelkxsadrxochllqvizy/III_AR_Navigation_Prefix.pch -c "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARDataSingleton.m" -o "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARDataSingleton.o"0#

CCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARFirstViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s311136556.280577
e311136557.027183
r1
xCompileC
xbuild/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARFirstViewController.o
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.m:1145: warning: property 'InfoButton' requires method '-InfoButton' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.m:1145: warning: property 'InfoButton' requires the method 'setInfoButton:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.m:1145: warning: property 'InfoViewController' requires method '-InfoViewController' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.m:1145: warning: property 'InfoViewController' requires the method 'setInfoViewController:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.m:1145: warning: incomplete implementation of class 'ARFirstViewController'
