Ti隨行 texttest
v7
r0
t311142391.629359
cCheck dependencies
N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/routing2.png
t1287558407
s187951

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/second.png
t1287558408
s404850

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/sell.png
t1287558409
s253173

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/seniorschool.png
t1287558403
s197537

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/text.txt
t1287558406
s58

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/text2.txt
t1287558406
s41

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/tfam.png
t1287558400
s176374

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/vik.png
t1287558406
s327793

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/wego.png
t1287558399
s328937

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/yuanshan.png
t1287558400
s249086

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/ARDataSingleton.o
t1287558432
s9912

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/ARFirstViewController.o
t1287562863
s130636

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/ARSecondeViewController.o
t1287561415
s101500

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/ARThirdViewController.o
t1287558433
s36160

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/CallOutView.o
t1287558432
s55888

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/CameraDelegate.o
t1287558432
s11276

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Detail1.o
t1287558432
s64520

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Edge.o
t1287473481
s8680

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/FirstViewController.o
t1287558432
s76092

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Graph.o
t1287473481
s18608

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o
t1287562437
s59768

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Infomation.o
t2
s0

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Information.o
t1287560306
s34256

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/LocationDelegate.o
t1287558432
s5316

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/SFAnnotation.o
t1287558432
s17664

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/Vertex.o
t1287473481
s12540

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/cameraAnnotationAppDelegate.o
t1287558432
s49912

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/i 隨行 texttest
t1287562863
s155880

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/i 隨行 texttest.LinkFileList
c000000004CBE9C710000000000000B31
t1287560305
s2865

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/imgViewController.o
t1287558433
s38128

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/main.o
t1287558431
s6504

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/panoWebView.o
t1287558433
s43556

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/ARDataSingleton.o
t1287558433
s9868

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/ARFirstViewController.o
t1287562863
s126064

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/ARSecondeViewController.o
t1287561415
s100516

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/ARThirdViewController.o
t1287558434
s36112

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/CallOutView.o
t1287558434
s54848

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/CameraDelegate.o
t1287558433
s11244

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/Detail1.o
t1287558434
s64068

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/Edge.o
t1287473482
s8644

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/FirstViewController.o
t1287558434
s74168

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/Graph.o
t1287473482
s18044

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/III_AR_NavigationAppDelegate.o
t1287562437
s59596

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/Infomation.o
t2
s0

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/Information.o
t1287560306
s34228

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/LocationDelegate.o
t1287558433
s5316

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/SFAnnotation.o
t1287558434
s17456

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/Vertex.o
t1287473482
s12436

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/cameraAnnotationAppDelegate.o
t1287558434
s49860

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/i 隨行 texttest
t1287562863
s150620

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/i 隨行 texttest.LinkFileList
c000000004CBE9C710000000000000B31
t1287560305
s2865

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/imgViewController.o
t1287558434
s38040

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/main.o
t1287558433
s6488

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv7/panoWebView.o
t1287558434
s43328

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest.xcent
t1287558434
s430

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/callout_center.png
c000000004B383FFC0000000000000E09
t1261977596
s3593

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/callout_left.png
c000000004B383FFC0000000000000D75
t1261977596
s3445

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/callout_right.png
c000000004B383FFC0000000000000D87
t1261977596
s3463

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/cameraAnnotationAppDelegate.h
c000000004BEEA072000000000000015A
t1273929842
s346
i<UIKit/UIKit.h>

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/cameraAnnotationAppDelegate.m
c000000004BEFE13E000000000000036E
t1274011966
s878
i"cameraAnnotationAppDelegate.h"
i"FirstViewController.h"

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/cc.jpg
c000000004A0D8038000000000002B5C3
t1242398776
s177603

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/compass_5.png
c000000004BEA4BE000000000000034B8
t1273646048
s13496

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/drama.png
c000000004BF623560000000000031242
t1274422102
s201282

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/earthmine.png
c000000004C2711920000000000030E79
t1277628818
s200313

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/first.png
c000000004C8ED4600000000000051C17
t1284428896
s334871

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/happy.png
c000000004C8EE07C000000000003E4E9
t1284431996
s255209

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/hello.txt
c000000004CA2B95C000000000000042D
t1285732700
s1069

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/home_30.png
c0000000049F7B5BE0000000000000146
t1240970686
s326

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/main.css
c000000004CA2D5940000000000000C2F
t1285739924
s3119

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/main.js
c000000004CA2D5F000000000000010C3
t1285740016
s4291

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/panoWebView.h
c000000004CA2D81C0000000000000213
t1285740572
s531
i<UIKit/UIKit.h>

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi0_out_0.png
c000000004CA2E1060000000000013295
t1285742854
s78485

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi0_out_1.png
c000000004CA2E1060000000000018E1C
t1285742854
s101916

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi0_out_2.png
c000000004CA2E1060000000000012EA9
t1285742854
s77481

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi0_out_3.png
c000000004CA2E1060000000000013670
t1285742854
s79472

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi0_out_4.png
c000000004CA2E10600000000000022BC
t1285742854
s8892

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi0_out_5.png
c000000004CA2E106000000000001034D
t1285742854
s66381

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi106_out_0.png
c000000004CA2BC7E000000000001EE4C
t1285733502
s126540

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi106_out_1.png
c000000004CA2BC7E0000000000021683
t1285733502
s136835

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi106_out_2.png
c000000004CA2BC7E000000000001DB78
t1285733502
s121720

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi106_out_3.png
c000000004CA2BC7E000000000001C170
t1285733502
s115056

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi106_out_4.png
c000000004CA2BC7E0000000000026D97
t1285733502
s159127

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi106_out_5.png
c000000004CA2BC7E000000000000FC92
t1285733502
s64658

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi11_out_0.png
c000000004CA2BBF8000000000001537F
t1285733368
s86911

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi11_out_1.png
c000000004CA2BBF800000000000238D9
t1285733368
s145625

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi11_out_2.png
c000000004CA2BBF80000000000024028
t1285733368
s147496

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi11_out_3.png
c000000004CA2BBF8000000000001C978
t1285733368
s117112

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi11_out_4.png
c000000004CA2BBF80000000000013C9E
t1285733368
s81054

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi11_out_5.png
c000000004CA2BBF80000000000013CEF
t1285733368
s81135

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi14_out_0.png
c000000004CA2BC1200000000000209A8
t1285733394
s133544

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi14_out_1.png
c000000004CA2BC120000000000023262
t1285733394
s143970

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi14_out_2.png
c000000004CA2BC120000000000020FE7
t1285733394
s135143

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi14_out_3.png
c000000004CA2BC12000000000001DB82
t1285733394
s121730

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi14_out_4.png
c000000004CA2BC12000000000001F97B
t1285733394
s129403

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi14_out_5.png
c000000004CA2BC1200000000000119CD
t1285733394
s72141

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi17_out_0.png
c000000004CA2BC2000000000000202BE
t1285733408
s131774

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi17_out_1.png
c000000004CA2BC2000000000000230DB
t1285733408
s143579

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi17_out_2.png
c000000004CA2BC20000000000001C10D
t1285733408
s114957

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi17_out_3.png
c000000004CA2BC200000000000022C48
t1285733408
s142408

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi17_out_4.png
c000000004CA2BC20000000000001BC62
t1285733408
s113762

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi17_out_5.png
c000000004CA2BC200000000000016614
t1285733408
s91668

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi201_out_0.png
c000000004CA2BC8C000000000001F06A
t1285733516
s127082

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi201_out_1.png
c000000004CA2BC8C000000000001E9D3
t1285733516
s125395

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi201_out_2.png
c000000004CA2BC8C000000000001F0E1
t1285733516
s127201

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi201_out_3.png
c000000004CA2BC8C000000000001C631
t1285733516
s116273

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi201_out_4.png
c000000004CA2BC8C000000000000A679
t1285733516
s42617

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi201_out_5.png
c000000004CA2BC8C0000000000013537
t1285733516
s79159

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi202_out_0.png
c000000004CA2BC98000000000001DDC1
t1285733528
s122305

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi202_out_1.png
c000000004CA2BC98000000000001F5F2
t1285733528
s128498

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi202_out_2.png
c000000004CA2BC98000000000001D534
t1285733528
s120116

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi202_out_3.png
c000000004CA2BC980000000000020FA9
t1285733528
s135081

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi202_out_4.png
c000000004CA2BC980000000000018510
t1285733528
s99600

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi202_out_5.png
c000000004CA2BC98000000000000DF09
t1285733528
s57097

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi204_out_0.png
c000000004CA2BCA4000000000001A1AD
t1285733540
s106925

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/iSmartPanorama/poi204_out_1.png
c000000004CA2BCA40000000000016B0E
